[0.012s] Invoking command in '/home/manoj/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/champ_msgs -- -j12 -l12
[0.073s] [  1%] Built target champ_msgs__cpp
[0.076s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.082s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.097s] [ 24%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.099s] [ 35%] Built target champ_msgs__rosidl_typesupport_cpp
[0.099s] [ 47%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.103s] [ 58%] Built target champ_msgs__rosidl_typesupport_c
[0.105s] [ 70%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.106s] [ 82%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.121s] [ 82%] Built target champ_msgs
[0.138s] [ 83%] Built target champ_msgs__py
[0.162s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.177s] [ 95%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.180s] [ 97%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.182s] [100%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.275s] running egg_info
[0.276s] writing champ_msgs.egg-info/PKG-INFO
[0.276s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.276s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.278s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.278s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.296s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.461s] Invoked command in '/home/manoj/spot_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/champ_msgs -- -j12 -l12
[0.463s] Invoking command in '/home/manoj/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/champ_msgs
[0.469s] -- Install configuration: ""
[0.470s] -- Execute custom install script
[0.471s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[0.472s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[0.472s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[0.472s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[0.472s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[0.472s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[0.472s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
[0.473s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.h
[0.473s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.h
[0.473s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__functions.h
[0.473s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.h
[0.473s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.h
[0.473s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__functions.h
[0.473s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.h
[0.474s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.h
[0.474s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__functions.h
[0.474s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.h
[0.474s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.h
[0.474s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__functions.h
