[0.020s] Invoking command in '/home/manoj/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/champ_msgs -- -j12 -l12
[0.099s] [  1%] Built target champ_msgs__cpp
[0.109s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.126s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[0.137s] [ 24%] Built target champ_msgs__rosidl_typesupport_cpp
[0.137s] [ 35%] Built target champ_msgs__rosidl_typesupport_c
[0.140s] [ 47%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.146s] [ 58%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 70%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.152s] [ 82%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.176s] [ 82%] Built target champ_msgs
[0.216s] [ 83%] Built target champ_msgs__py
[0.238s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.263s] [ 95%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.276s] [ 97%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.276s] [100%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.450s] running egg_info
[0.451s] writing champ_msgs.egg-info/PKG-INFO
[0.451s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.451s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.454s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.455s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.488s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.519s] Invoked command in '/home/manoj/spot_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/manoj/spot_ws/build/champ_msgs -- -j12 -l12
[0.521s] Invoking command in '/home/manoj/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/spot_ws/install/spot_navigation:/home/manoj/spot_ws/install/spot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/manoj/spot_ws/build/champ_msgs
[0.525s] -- Install configuration: ""
[0.526s] -- Execute custom install script
[0.526s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[0.526s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[0.527s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[0.527s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[0.527s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[0.527s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[0.528s] -- Up-to-date symlink: /home/manoj/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
